x,y,z,theta,dist_l,conf_l,dist_r,conf_r
2781.07958984, 4397.89257812, 48.6949806213, -1.47233080864, 1.9, -1, 1.9, -1
2781.10571289, 4397.74804688, 48.6976737976, -1.46213841438, 1.9, -1, 1.9, -1
2781.12524414, 4397.61523438, 48.6999893188, -1.45729470253, 1.9, -1, 1.9, -1
2781.14160156, 4397.49560547, 48.7021102905, -1.45492243767, 1.9, -1, 1.9, -1
2781.1574707, 4397.38964844, 48.7040939331, -1.45269227028, 1.9, -1, 1.9, -1
2781.17456055, 4397.296875, 48.7058410645, -1.44953322411, 1.9, -1, 1.9, -1
2781.19238281, 4397.21728516, 48.7072296143, -1.44548344612, 1.9, -1, 1.9, -1
2781.20849609, 4397.15136719, 48.7083053589, -1.44113183022, 1.9, -1, 1.9, -1
2781.22094727, 4397.09765625, 48.7092285156, -1.4390141964, 1.9, -1, 1.9, -1
2781.23022461, 4397.05761719, 48.7098731995, -1.43753504753, 1.9, -1, 1.9, -1
2781.23754883, 4397.02978516, 48.710308075, -1.43625044823, 1.9, -1, 1.9, -1
2781.24291992, 4397.01513672, 48.710521698, -1.43509554863, 1.9, -1, 1.9, -1
2781.24609375, 4397.01220703, 48.7105636597, -1.43402314186, 1.9, -1, 1.9, -1
2781.24829102, 4397.01367188, 48.7107658386, -1.43320059776, 1.9, -1, 1.9, -1
2781.24926758, 4397.015625, 48.7110900879, -1.43292355537, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7113609314, -1.43294119835, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7115058899, -1.43307375908, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7114906311, -1.43314146996, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7114143372, -1.43312954903, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7113304138, -1.43313336372, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112731934, -1.43313097954, 1.9, -1, 1.9, -1
2781.24926758, 4397.01660156, 48.7112426758, -1.43312048912, 1.9, -1, 1.9, -1
2781.25, 4397.01171875, 48.7113647461, -1.43304562569, 1.9, -1, 1.9, -1
2781.25341797, 4396.99414062, 48.7119102478, -1.43263888359, 1.9, -1, 1.9, -1
2781.26245117, 4396.9609375, 48.7127380371, -1.42996096611, 1.9, -1, 1.9, -1
2781.28100586, 4396.91210938, 48.7135925293, -1.42293334007, 1.9, -1, 1.9, -1
2781.30029297, 4396.86523438, 48.7141723633, -1.41369700432, 1.9, -1, 1.9, -1
2781.31298828, 4396.82910156, 48.7146034241, -1.4084675312, 1.9, -1, 1.9, -1
2781.32055664, 4396.80566406, 48.7149543762, -1.40569090843, 1.9, -1, 1.9, -1
2781.32324219, 4396.79345703, 48.7152137756, -1.40436148643, 1.9, -1, 1.9, -1
2781.3269043, 4396.77392578, 48.7156562805, -1.40351366997, 1.9, -1, 1.9, -1
2781.33325195, 4396.73730469, 48.7164726257, -1.40297150612, 1.9, -1, 1.9, -1
2781.34179688, 4396.68652344, 48.7173957825, -1.4028031826, 1.9, -1, 1.9, -1
2781.34814453, 4396.64648438, 48.7179298401, -1.40314412117, 1.9, -1, 1.9, -1
2781.35375977, 4396.61035156, 48.7185020447, -1.40363097191, 1.9, -1, 1.9, -1
2781.3605957, 4396.56933594, 48.7192420959, -1.40397047997, 1.9, -1, 1.9, -1
2781.37084961, 4396.50830078, 48.7203826904, -1.40427851677, 1.9, -1, 1.9, -1
2781.38525391, 4396.42480469, 48.7218437195, -1.40451025963, 1.9, -1, 1.9, -1
2781.40454102, 4396.31591797, 48.7235870361, -1.40466475487, 1.9, -1, 1.9, -1
2781.42407227, 4396.20556641, 48.7251434326, -1.40446829796, 1.9, -1, 1.9, -1
2781.44750977, 4396.10644531, 48.7263832092, -1.39994645119, 1.9, -1, 1.9, -1
2781.48120117, 4396.00488281, 48.7276420593, -1.38885140419, 1.9, -1, 1.9, -1
2781.51733398, 4395.91455078, 48.728969574, -1.37426447868, 1.9, -1, 1.9, -1
2781.54858398, 4395.83544922, 48.7301368713, -1.36252522469, 1.9, -1, 1.9, -1
2781.57324219, 4395.76757812, 48.7311935425, -1.35486388206, 1.9, -1, 1.9, -1
2781.59130859, 4395.71191406, 48.7321243286, -1.3505294323, 1.9, -1, 1.9, -1
2781.60351562, 4395.66796875, 48.732875824, -1.34835648537, 1.9, -1, 1.9, -1
2781.61206055, 4395.63671875, 48.7333679199, -1.3466603756, 1.9, -1, 1.9, -1
2781.61743164, 4395.61816406, 48.7336502075, -1.3456556797, 1.9, -1, 1.9, -1
2781.61889648, 4395.61230469, 48.7337112427, -1.34530234337, 1.9, -1, 1.9, -1
2781.61865234, 4395.61230469, 48.7337417603, -1.34524893761, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7338981628, -1.34527659416, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340965271, -1.34530234337, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7342033386, -1.34531378746, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7341957092, -1.34534049034, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7341270447, -1.34534859657, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340545654, -1.34535002708, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
2781.61816406, 4395.61425781, 48.7340011597, -1.34535241127, 1.9, -1, 1.9, -1
